order_id,customer_name,gender,age,city,product_category,price,quantity,order_date,rating
1000,Mike Ross,Female,25.0,Samarkand,Clothing,$15,2,2024-03-27,4.4
1001,Ali Khan,Male,45.0,Samarkand,Clothing,"$5,000",9,2024-03-18,2.6
1002,,FEMALE,120.0,Samarkand,Furniture,$15,10,2024-02-05,4.5
1003,Bob Lee, male ,120.0,Bukhara,Clothing,$900,4,2024-02-13,
1004,Mike Ross,Male,,Khiva,Other,$50,2,2024-02-18,
1005,Anna Kim,Female,120.0,Tashkent,Electronics,$900,4,2024-02-07,5.0
1006,Mike Ross,FEMALE,,Bukhara,Clothing,$900,6,2024-02-15,
1007,Sara Lee,Female,59.0,Samarkand,Furniture,$15,7,2024-02-04,5.0
1008,John Doe,Male,38.0,Bukhara,Furniture,$15,5,2024-01-09,
1009,Bob Lee,FEMALE,,Samarkand,Beauty,$80,3,2024-02-01,
1010,Bob Lee, male ,,Samarkand,Clothing,$15,9,2024-03-04,2.7
1011,Sara Lee,FEMALE,25.0,,Electronics,$900,7,2024-02-18,
1012,Ali Khan,Male,120.0,,Beauty,"$5,000",6,2024-01-15,3.2
1013,Mike Ross,Female,120.0,,Electronics,"$2,500",5,2024-03-22,3.8
1014,,Male,41.0,,Beauty,$80,8,2024-01-03,
1015,Ali Khan,Female,37.0,,Electronics,$900,2,2024-03-03,4.5
1016,,Female,,Bukhara,Other,$80,10,2024-02-24,4.9
1017,Anna Kim,FEMALE,,,Furniture,$15,2,2024-02-01,
1018,John Doe,Female,120.0,Tashkent,Electronics,$50,1,2024-01-30,2.7
1019,,Female,39.0,Bukhara,Furniture,$900,4,2024-03-10,
1020,John Doe,Male,,Tashkent,Furniture,$80,6,2024-02-24,3.5
1021,Vali Aliyev,Male,120.0,Khiva,Beauty,$15,2,2024-02-01,
1022,Mike Ross,FEMALE,45.0,Samarkand,Electronics,$80,8,2024-03-11,2.7
1023,Bob Lee,FEMALE,33.0,Khiva,Clothing,$50,7,2024-01-08,2.9
1024,Mike Ross,FEMALE,,,Furniture,"$2,500",3,2024-01-25,3.2
1025,Anna Kim,Male,52.0,Tashkent,Other,"$5,000",8,2024-03-05,4.8
1026,Sara Lee,Male,50.0,,Electronics,$50,4,2024-02-21,2.8
1027,Vali Aliyev,FEMALE,56.0,,Other,"$5,000",9,2024-02-10,4.8
1028,Mike Ross,FEMALE,38.0,Samarkand,Beauty,$15,8,2024-02-10,4.8
1029,Vali Aliyev,Male,120.0,,Clothing,$50,9,2024-02-03,
1030,Mike Ross,Female,,Khiva,Other,$50,5,2024-03-19,5.0
1031,Vali Aliyev,Female,,Bukhara,Electronics,$15,2,2024-03-11,
1032,Anna Kim,Female,120.0,Bukhara,Other,"$5,000",8,2024-02-02,4.8
1033,Mike Ross,Male,,Tashkent,Beauty,$50,3,2024-03-22,4.9
1034,Bob Lee,Male,120.0,Tashkent,Electronics,$15,3,2024-03-10,
1035,Bob Lee,Female,53.0,Tashkent,Beauty,"$5,000",6,2024-01-06,4.7
1036,Vali Aliyev, male ,120.0,,Furniture,$15,10,2024-01-20,4.8
1037,Bob Lee,Male,28.0,Samarkand,Beauty,$900,7,2024-03-26,4.7
1038,Vali Aliyev,FEMALE,120.0,Tashkent,Furniture,"$1,200",4,2024-01-26,
1039,John Doe,Male,37.0,Samarkand,Furniture,"$1,200",6,2024-02-05,
1040,Bob Lee, male ,120.0,Tashkent,Electronics,"$1,200",5,2024-01-23,
1041,Bob Lee, male ,120.0,Bukhara,Furniture,$50,10,2024-03-06,2.8
1042,Bob Lee,Male,120.0,,Other,"$1,200",4,2024-02-16,
1043,Vali Aliyev, male ,120.0,,Beauty,"$5,000",7,2024-02-11,
1044,Bob Lee,FEMALE,26.0,Samarkand,Other,"$5,000",10,2024-02-08,3.5
1045,Bob Lee, male ,36.0,Khiva,Furniture,"$1,200",8,2024-03-27,
1046,Vali Aliyev, male ,120.0,,Other,$900,6,2024-01-12,4.5
1047,John Doe,Female,37.0,Tashkent,Electronics,$15,4,2024-03-01,4.0
1048,John Doe,FEMALE,120.0,Khiva,Furniture,"$2,500",4,2024-01-19,4.1
1049,John Doe,Female,,,Furniture,$900,1,2024-03-12,3.1
1050,, male ,,Khiva,Other,"$2,500",9,2024-02-24,
1051,Mike Ross,Female,,Bukhara,Other,$80,8,2024-03-21,
1052,Mike Ross, male ,36.0,Bukhara,Other,$50,2,2024-01-18,
1053,John Doe,Male,120.0,Khiva,Furniture,$15,6,2024-03-10,3.7
1054,Ali Khan,FEMALE,,Khiva,Electronics,$80,6,2024-02-08,
1055,John Doe,FEMALE,120.0,Samarkand,Beauty,"$5,000",7,2024-03-03,
1056,Sara Lee,FEMALE,120.0,Samarkand,Other,$15,9,2024-01-04,4.8
1057,Sara Lee,FEMALE,,Samarkand,Electronics,$50,5,2024-02-18,
1058,Mike Ross,FEMALE,,Bukhara,Electronics,"$1,200",8,2024-01-03,4.4
1059,Vali Aliyev,Male,120.0,Tashkent,Clothing,"$1,200",4,2024-01-03,4.1
1060,Vali Aliyev,Female,120.0,Khiva,Beauty,$80,6,2024-01-22,4.0
1061,Vali Aliyev,Male,,Bukhara,Other,$900,7,2024-02-20,4.9
1062,John Doe,Male,120.0,Bukhara,Other,$50,2,2024-03-13,
1063,Anna Kim,Male,120.0,,Beauty,"$5,000",1,2024-02-23,4.6
1064,Alice Wong,Female,120.0,Khiva,Clothing,"$2,500",9,2024-03-24,
1065,Mike Ross, male ,120.0,Samarkand,Electronics,"$2,500",5,2024-02-27,
1066,Bob Lee, male ,120.0,Tashkent,Furniture,"$5,000",6,2024-01-24,
1067,Mike Ross, male ,,,Electronics,$900,9,2024-01-25,
1068,Alice Wong,FEMALE,53.0,Khiva,Electronics,"$2,500",2,2024-02-07,3.1
1069,Anna Kim,FEMALE,120.0,,Other,"$1,200",6,2024-02-24,
1070,Mike Ross, male ,,Samarkand,Electronics,"$1,200",4,2024-02-10,2.8
1071,Alice Wong, male ,120.0,,Other,$80,10,2024-02-06,5.0
1072,Sara Lee, male ,,Tashkent,Other,"$1,200",3,2024-02-05,2.6
1073,Sara Lee,FEMALE,120.0,Tashkent,Electronics,"$5,000",10,2024-02-06,
1074,Mike Ross,FEMALE,29.0,Tashkent,Electronics,"$1,200",7,2024-03-03,2.7
1075,Mike Ross,Male,120.0,Samarkand,Electronics,$80,9,2024-02-23,4.0
1076,Alice Wong,FEMALE,,Bukhara,Other,$900,7,2024-02-09,3.9
1077,John Doe, male ,24.0,Tashkent,Clothing,"$5,000",4,2024-01-23,3.9
1078,Alice Wong, male ,,Tashkent,Clothing,$50,5,2024-03-31,
1079,John Doe,FEMALE,,Tashkent,Other,$50,4,2024-03-23,
1080,Ali Khan,Female,27.0,Bukhara,Other,$900,10,2024-02-06,
1081,Bob Lee, male ,120.0,,Other,$15,8,2024-02-26,2.7
1082,Mike Ross,Male,120.0,Tashkent,Clothing,"$2,500",10,2024-03-16,
1083,Alice Wong,FEMALE,20.0,Bukhara,Clothing,"$5,000",10,2024-02-25,
1084,Bob Lee, male ,,Bukhara,Electronics,$50,3,2024-02-12,
1085,,Male,,Khiva,Electronics,"$1,200",6,2024-02-02,
1086,,FEMALE,50.0,Khiva,Electronics,$900,4,2024-03-07,
1087,John Doe, male ,46.0,,Clothing,$15,5,2024-02-26,
1088,John Doe,Female,120.0,Bukhara,Other,$50,1,2024-03-11,3.5
1089,Vali Aliyev,Female,,Khiva,Beauty,$900,9,2024-03-31,
1090,,Female,,Khiva,Clothing,"$2,500",10,2024-03-06,4.4
1091,Bob Lee, male ,,,Beauty,$900,1,2024-02-06,
1092,,FEMALE,,Bukhara,Beauty,$900,9,2024-03-10,
1093,John Doe,FEMALE,120.0,Samarkand,Furniture,$900,1,2024-02-10,
1094,Sara Lee,FEMALE,120.0,Tashkent,Clothing,"$2,500",9,2024-03-16,3.3
1095,,FEMALE,46.0,Tashkent,Clothing,$900,7,2024-03-24,4.9
1096,Bob Lee,Male,,Bukhara,Other,"$2,500",7,2024-02-10,
1097,Vali Aliyev,Female,52.0,Bukhara,Clothing,$900,2,2024-02-25,4.9
1098,Mike Ross,Male,120.0,Tashkent,Beauty,"$2,500",1,2024-02-07,
1099,Bob Lee,Female,120.0,Samarkand,Clothing,$80,2,2024-03-19,4.7
1100,John Doe,FEMALE,55.0,Bukhara,Furniture,"$2,500",5,2024-03-26,
1101,Vali Aliyev,FEMALE,52.0,Bukhara,Other,"$1,200",5,2024-03-22,
1102,Bob Lee,FEMALE,37.0,Tashkent,Clothing,"$2,500",7,2024-03-14,
1103,Bob Lee, male ,36.0,Tashkent,Other,$15,1,2024-03-18,
1104,Anna Kim,Female,120.0,Samarkand,Other,$900,5,2024-03-27,4.4
1105,Ali Khan, male ,120.0,Khiva,Electronics,$15,10,2024-02-16,4.3
1106,Bob Lee,Female,120.0,Samarkand,Clothing,"$1,200",9,2024-02-16,
1107,Alice Wong, male ,,Bukhara,Electronics,$900,8,2024-01-10,2.9
1108,Anna Kim,Male,120.0,Khiva,Electronics,$900,5,2024-03-09,
1109,Bob Lee, male ,120.0,Tashkent,Clothing,$15,8,2024-01-04,
1110,Vali Aliyev,FEMALE,120.0,Bukhara,Furniture,"$5,000",2,2024-01-18,2.6
1111,Vali Aliyev,Female,49.0,,Clothing,"$1,200",7,2024-02-28,
1112,Vali Aliyev,FEMALE,,,Furniture,"$5,000",5,2024-01-05,4.2
1113,Anna Kim,Male,46.0,Bukhara,Other,"$2,500",6,2024-01-08,3.5
1114,John Doe,Male,47.0,Tashkent,Beauty,$50,4,2024-01-17,4.5
1115,John Doe,Female,53.0,Bukhara,Clothing,$50,10,2024-01-01,3.2
1116,Sara Lee,Male,,Tashkent,Clothing,$80,1,2024-02-15,4.5
1117,Sara Lee, male ,38.0,Tashkent,Clothing,"$5,000",7,2024-03-08,2.8
1118,,Male,,Khiva,Other,"$2,500",4,2024-03-19,
1119,Ali Khan,FEMALE,59.0,Khiva,Furniture,"$2,500",2,2024-03-03,
1120,Sara Lee,Male,,Samarkand,Beauty,$50,10,2024-03-22,
1121,Mike Ross,FEMALE,120.0,,Other,"$2,500",7,2024-01-13,4.5
1122,,Female,120.0,Khiva,Furniture,$900,4,2024-02-22,
1123,Vali Aliyev, male ,120.0,Khiva,Beauty,"$2,500",5,2024-02-17,
1124,Vali Aliyev,FEMALE,23.0,Tashkent,Beauty,$50,3,2024-03-12,
1125,Anna Kim,FEMALE,,Tashkent,Beauty,$15,10,2024-02-09,3.4
1126,John Doe,Male,,Bukhara,Other,$80,6,2024-01-15,4.4
1127,,Male,120.0,,Beauty,$900,1,2024-01-24,
1128,Sara Lee,Female,40.0,,Furniture,"$1,200",2,2024-01-19,4.4
1129,Bob Lee,FEMALE,51.0,Khiva,Beauty,$50,3,2024-02-17,
1130,Vali Aliyev,Male,120.0,Samarkand,Clothing,$900,10,2024-01-07,
1131,Alice Wong,FEMALE,,Khiva,Beauty,"$2,500",4,2024-03-06,
1132,Alice Wong, male ,120.0,Tashkent,Clothing,$50,7,2024-03-17,2.6
1133,Mike Ross, male ,31.0,Bukhara,Electronics,"$1,200",1,2024-03-04,4.4
1134,John Doe, male ,120.0,Tashkent,Furniture,$80,1,2024-02-25,2.5
1135,Bob Lee,FEMALE,120.0,Khiva,Beauty,$900,2,2024-02-21,
1136,Anna Kim,Male,,Khiva,Electronics,$80,4,2024-02-25,4.0
1137,Anna Kim,Female,120.0,Bukhara,Clothing,"$2,500",2,2024-03-06,4.1
1138,Sara Lee,Female,,Tashkent,Clothing,$900,5,2024-01-26,2.9
1139,Sara Lee,FEMALE,59.0,Khiva,Other,$900,10,2024-02-27,
1140,Sara Lee,FEMALE,,Tashkent,Furniture,$900,8,2024-03-21,
1141,,Male,,Bukhara,Furniture,"$5,000",8,2024-01-05,
1142,,FEMALE,59.0,Khiva,Other,$50,9,2024-01-06,3.6
1143,,Female,,Tashkent,Furniture,"$1,200",2,2024-02-13,5.0
1144,Ali Khan,Female,59.0,Khiva,Furniture,"$5,000",9,2024-03-07,
1145,Bob Lee, male ,,,Electronics,"$1,200",6,2024-01-09,
1146,Sara Lee, male ,120.0,Tashkent,Other,"$1,200",3,2024-02-14,
1147,Vali Aliyev, male ,120.0,,Furniture,$80,6,2024-01-17,4.2
1148,, male ,,Tashkent,Beauty,$15,5,2024-01-24,
1149,John Doe,Female,49.0,Samarkand,Electronics,$900,5,2024-01-13,3.8
1150,Sara Lee,FEMALE,120.0,Samarkand,Clothing,$15,3,2024-03-29,4.4
1151,Bob Lee, male ,46.0,Samarkand,Furniture,$15,10,2024-02-06,
1152,Mike Ross,FEMALE,52.0,Samarkand,Beauty,$80,10,2024-02-26,
1153,,FEMALE,120.0,Samarkand,Clothing,$900,10,2024-01-18,4.7
1154,,Male,,,Electronics,$15,5,2024-01-11,
1155,Bob Lee,Male,50.0,Samarkand,Furniture,"$2,500",6,2024-01-04,
1156,Bob Lee,Male,41.0,Bukhara,Clothing,"$5,000",1,2024-02-10,
1157,Ali Khan, male ,27.0,Khiva,Clothing,$900,8,2024-02-27,4.0
1158,Sara Lee,FEMALE,34.0,Tashkent,Beauty,$50,4,2024-02-08,2.8
1159,Alice Wong,Male,120.0,Tashkent,Furniture,"$2,500",10,2024-03-09,2.5
1160,Bob Lee,Male,,,Beauty,$15,4,2024-03-14,3.5
1161,,Male,41.0,Khiva,Furniture,"$5,000",1,2024-03-22,
1162,Vali Aliyev, male ,,Samarkand,Electronics,"$1,200",10,2024-02-12,
1163,Sara Lee,FEMALE,120.0,Khiva,Clothing,"$5,000",3,2024-01-09,
1164,Ali Khan,Female,36.0,Tashkent,Beauty,$50,5,2024-03-06,
1165,John Doe, male ,120.0,Bukhara,Electronics,"$1,200",6,2024-02-04,
1166,Alice Wong,FEMALE,120.0,Bukhara,Clothing,"$2,500",8,2024-03-29,
1167,Bob Lee,Male,120.0,Khiva,Other,$900,3,2024-03-10,3.2
1168,Mike Ross, male ,120.0,Khiva,Other,$50,7,2024-01-22,
1169,Anna Kim,FEMALE,120.0,Bukhara,Electronics,"$2,500",2,2024-03-26,
1170,Sara Lee,FEMALE,28.0,Tashkent,Clothing,"$5,000",2,2024-01-31,
1171,Ali Khan,Female,120.0,Khiva,Beauty,"$1,200",6,2024-02-26,4.4
1172,Anna Kim, male ,,Samarkand,Electronics,"$5,000",1,2024-01-24,
1173,Mike Ross,FEMALE,,Samarkand,Other,"$5,000",5,2024-03-29,
1174,Vali Aliyev,FEMALE,25.0,Samarkand,Furniture,$80,2,2024-03-28,
1175,Vali Aliyev, male ,120.0,Bukhara,Clothing,$15,3,2024-02-16,3.8
1176,Alice Wong,Male,26.0,Bukhara,Other,$80,10,2024-02-17,3.7
1177,Mike Ross,FEMALE,23.0,Khiva,Other,"$5,000",7,2024-02-22,4.6
1178,Vali Aliyev,FEMALE,120.0,Khiva,Other,$80,6,2024-01-17,4.7
1179,,Male,,Tashkent,Other,$900,3,2024-02-08,
1180,, male ,,Tashkent,Beauty,$15,4,2024-03-22,
1181,,Male,,,Clothing,$80,10,2024-03-15,
1182,Ali Khan,Male,54.0,Tashkent,Other,$900,5,2024-03-24,
1183,Alice Wong, male ,58.0,Bukhara,Furniture,"$5,000",4,2024-03-28,
1184,Alice Wong,FEMALE,21.0,Khiva,Furniture,$50,4,2024-02-13,
1185,Anna Kim,FEMALE,120.0,Samarkand,Beauty,$900,9,2024-03-12,2.8
1186,Alice Wong,Female,,Samarkand,Electronics,"$2,500",1,2024-02-07,
1187,Anna Kim,Female,,Samarkand,Furniture,$80,9,2024-02-29,
1188,Bob Lee,FEMALE,19.0,Samarkand,Clothing,"$2,500",10,2024-02-15,
1189,Alice Wong, male ,120.0,,Electronics,"$2,500",2,2024-02-25,
1190,Anna Kim,Male,,Khiva,Electronics,$15,10,2024-03-12,
1191,Alice Wong, male ,120.0,,Other,$50,2,2024-01-17,
1192,Anna Kim,Female,120.0,Samarkand,Other,"$1,200",9,2024-02-21,3.8
1193,Anna Kim,FEMALE,120.0,,Furniture,$50,3,2024-03-18,4.7
1194,Sara Lee,FEMALE,,,Beauty,"$1,200",10,2024-02-13,
1195,Alice Wong,Male,,Bukhara,Beauty,$15,2,2024-02-23,4.0
1196,John Doe,Male,,,Furniture,"$5,000",3,2024-03-08,
1197,Vali Aliyev,Female,33.0,Tashkent,Furniture,$80,6,2024-02-23,2.9
1198,Alice Wong,Male,120.0,Samarkand,Other,"$2,500",4,2024-03-12,
1199,Sara Lee,FEMALE,,,Beauty,"$5,000",9,2024-02-15,
1200,John Doe, male ,48.0,,Beauty,"$5,000",4,2024-02-08,4.4
1201,Alice Wong, male ,,,Beauty,$15,5,2024-01-16,
1202,Mike Ross,Male,40.0,Bukhara,Electronics,"$2,500",6,2024-02-26,
1203,Mike Ross, male ,120.0,Samarkand,Electronics,$80,10,2024-03-16,3.1
1204,John Doe,Male,51.0,Tashkent,Furniture,$15,6,2024-03-01,2.8
1205,Bob Lee,FEMALE,53.0,Khiva,Clothing,$50,5,2024-02-11,3.2
1206,John Doe,Male,120.0,Samarkand,Furniture,$900,3,2024-01-05,
1207,Mike Ross,Male,49.0,Tashkent,Beauty,$900,10,2024-03-18,
1208,,FEMALE,120.0,Samarkand,Other,"$1,200",8,2024-02-04,3.0
1209,Alice Wong, male ,120.0,Samarkand,Electronics,"$1,200",6,2024-02-07,3.9
1210,Bob Lee,FEMALE,120.0,,Beauty,$80,2,2024-02-21,4.2
1211,John Doe,Male,,Bukhara,Furniture,$80,4,2024-02-27,
1212,Ali Khan, male ,120.0,Bukhara,Clothing,"$1,200",1,2024-03-26,
1213,, male ,120.0,Tashkent,Beauty,$80,6,2024-03-19,3.1
1214,Anna Kim,FEMALE,,,Furniture,"$2,500",9,2024-03-26,4.6
1215,,FEMALE,56.0,,Beauty,$15,2,2024-03-13,2.8
1216,Sara Lee, male ,52.0,,Furniture,"$5,000",2,2024-03-28,
1217,Ali Khan,FEMALE,,Samarkand,Other,$50,7,2024-02-28,
1218,Ali Khan,FEMALE,120.0,Bukhara,Electronics,$15,4,2024-03-15,
1219,Ali Khan,Male,120.0,Khiva,Electronics,"$1,200",5,2024-02-22,2.9
1220,Bob Lee, male ,120.0,Khiva,Furniture,$900,7,2024-02-18,2.7
1221,Sara Lee,FEMALE,40.0,,Clothing,$15,4,2024-01-01,
1222,,FEMALE,,Samarkand,Clothing,"$2,500",8,2024-02-14,2.9
1223,Bob Lee,Male,25.0,Samarkand,Clothing,$15,2,2024-01-13,
1224,Ali Khan,FEMALE,21.0,Khiva,Clothing,"$5,000",9,2024-01-28,4.4
1225,John Doe, male ,,,Other,$80,6,2024-01-31,3.3
1226,Bob Lee, male ,51.0,Bukhara,Electronics,$15,9,2024-03-16,4.7
1227,Alice Wong,Male,120.0,Bukhara,Furniture,$15,9,2024-02-10,
1228,Sara Lee,FEMALE,,Samarkand,Clothing,$80,5,2024-03-31,
1229,Bob Lee,Female,,Khiva,Clothing,$50,5,2024-01-27,3.3
1230,,Female,41.0,Tashkent,Beauty,"$2,500",7,2024-03-27,4.0
1231,,Female,22.0,Khiva,Clothing,$900,6,2024-02-08,4.9
1232,Vali Aliyev,FEMALE,120.0,Samarkand,Other,$80,4,2024-02-20,
1233,Alice Wong, male ,,Bukhara,Beauty,$900,6,2024-03-06,
1234,John Doe, male ,,Bukhara,Furniture,$50,1,2024-03-13,4.7
1235,Bob Lee, male ,120.0,Samarkand,Clothing,$50,6,2024-01-30,3.4
1236,Anna Kim, male ,120.0,Khiva,Furniture,"$2,500",8,2024-01-22,
1237,,FEMALE,120.0,Samarkand,Other,$80,1,2024-03-08,2.6
1238,Ali Khan,FEMALE,60.0,Samarkand,Clothing,$900,2,2024-03-31,2.9
1239,Ali Khan,FEMALE,,Khiva,Electronics,"$5,000",1,2024-03-09,3.9
1240,Mike Ross, male ,120.0,Tashkent,Other,$50,7,2024-01-23,2.8
1241,John Doe, male ,27.0,Bukhara,Beauty,"$5,000",7,2024-01-11,
1242,John Doe, male ,54.0,Tashkent,Electronics,"$2,500",2,2024-02-21,
1243,Sara Lee,Male,58.0,Khiva,Furniture,$50,6,2024-03-13,4.9
1244,John Doe,FEMALE,20.0,Bukhara,Electronics,"$5,000",2,2024-03-28,4.8
1245,John Doe,Female,38.0,Khiva,Electronics,$80,5,2024-01-21,
1246,Bob Lee,Female,,Tashkent,Other,$15,6,2024-01-07,2.7
1247,Bob Lee, male ,,Tashkent,Beauty,$900,8,2024-03-03,
1248,Bob Lee,Male,120.0,,Beauty,"$2,500",4,2024-01-10,2.7
1249,Bob Lee, male ,58.0,Bukhara,Electronics,"$2,500",2,2024-01-01,
1250,Sara Lee,Male,35.0,Samarkand,Furniture,"$1,200",8,2024-03-12,
1251,Anna Kim,Male,19.0,,Other,$50,6,2024-02-19,
1252,,Female,120.0,,Other,"$2,500",3,2024-03-28,3.5
1253,Alice Wong,Female,,Tashkent,Clothing,"$1,200",7,2024-02-05,
1254,Mike Ross,Female,,Khiva,Other,$900,10,2024-01-26,3.6
1255,Anna Kim,FEMALE,,Bukhara,Furniture,"$1,200",6,2024-02-25,4.5
1256,John Doe,FEMALE,120.0,Bukhara,Clothing,"$1,200",7,2024-02-10,
1257,Bob Lee, male ,,Khiva,Beauty,"$5,000",2,2024-03-13,3.0
1258,Alice Wong,Female,53.0,Khiva,Beauty,$15,2,2024-02-22,4.2
1259,Mike Ross,Female,37.0,Khiva,Furniture,$15,2,2024-02-27,
1260,,FEMALE,120.0,,Electronics,"$5,000",6,2024-03-30,4.7
1261,Anna Kim,Female,120.0,,Electronics,$50,10,2024-03-23,
1262,Vali Aliyev,Male,,Tashkent,Beauty,$900,4,2024-03-06,4.4
1263,Alice Wong,Female,,Bukhara,Electronics,"$2,500",8,2024-01-14,3.2
1264,Mike Ross, male ,,Khiva,Clothing,$50,9,2024-03-02,3.4
1265,Vali Aliyev, male ,,Tashkent,Electronics,"$2,500",1,2024-02-13,4.1
1266,Sara Lee,Female,120.0,Bukhara,Other,$15,7,2024-02-29,
1267,Bob Lee,FEMALE,29.0,Tashkent,Other,$15,4,2024-02-27,
1268,Mike Ross,Male,31.0,,Electronics,$50,9,2024-01-24,3.4
1269,Alice Wong, male ,,,Furniture,"$2,500",10,2024-02-20,
1270,Sara Lee, male ,120.0,,Other,"$1,200",2,2024-03-27,2.8
1271,Sara Lee, male ,37.0,Samarkand,Other,$80,7,2024-02-23,
1272,,Female,,,Clothing,"$2,500",8,2024-02-06,
1273,Ali Khan, male ,120.0,Tashkent,Furniture,$900,3,2024-01-25,
1274,Alice Wong,FEMALE,,Samarkand,Electronics,"$2,500",10,2024-01-04,4.5
1275,John Doe, male ,,Samarkand,Furniture,"$1,200",10,2024-03-04,3.9
1276,, male ,,,Electronics,"$5,000",8,2024-03-10,
1277,Mike Ross,Male,59.0,Khiva,Beauty,$50,6,2024-01-12,3.6
1278,Anna Kim,FEMALE,33.0,Samarkand,Other,$900,3,2024-01-27,4.5
1279,Mike Ross,Female,120.0,Bukhara,Beauty,"$5,000",5,2024-03-14,3.2
1280,Mike Ross,Female,44.0,Samarkand,Clothing,$80,3,2024-02-11,
1281,Mike Ross,FEMALE,120.0,Khiva,Furniture,"$2,500",2,2024-03-22,4.5
1282,Mike Ross, male ,120.0,Khiva,Furniture,"$2,500",6,2024-03-15,2.5
1283,Anna Kim,Male,120.0,,Furniture,$15,4,2024-02-24,
1284,Anna Kim,Female,,,Furniture,"$1,200",6,2024-03-28,4.4
1285,Ali Khan,Male,,Samarkand,Furniture,$50,8,2024-01-01,
1286,Mike Ross,Female,120.0,Bukhara,Electronics,$80,6,2024-02-02,2.7
1287,Mike Ross,Female,120.0,Khiva,Electronics,$50,2,2024-01-01,3.0
1288,,FEMALE,55.0,Tashkent,Electronics,$80,6,2024-01-16,
1289,Vali Aliyev,Female,,Khiva,Electronics,$15,2,2024-01-14,
1290,Sara Lee,Male,42.0,,Other,$80,1,2024-03-19,
1291,Sara Lee,FEMALE,120.0,,Furniture,"$1,200",4,2024-01-12,4.7
1292,Bob Lee, male ,120.0,Khiva,Beauty,$900,3,2024-02-01,3.2
1293,Mike Ross,Male,120.0,Bukhara,Clothing,$80,9,2024-03-18,
1294,John Doe,FEMALE,59.0,Khiva,Electronics,"$1,200",4,2024-03-04,4.1
1295,Anna Kim,Female,,Khiva,Other,"$5,000",7,2024-02-16,3.9
1296,Ali Khan,Male,48.0,Tashkent,Beauty,$900,4,2024-01-06,
1297,,FEMALE,120.0,Khiva,Furniture,"$5,000",2,2024-03-22,3.8
1298,Vali Aliyev,Female,,Samarkand,Other,"$1,200",6,2024-02-20,4.0
1299,John Doe,Male,120.0,Samarkand,Electronics,"$1,200",7,2024-01-15,3.6
1300,Sara Lee,Male,120.0,Tashkent,Clothing,"$1,200",1,2024-01-21,
1301,Mike Ross,Female,120.0,Bukhara,Clothing,"$5,000",5,2024-01-16,4.4
1302,,Male,,Bukhara,Other,"$1,200",2,2024-03-04,
1303,Sara Lee, male ,120.0,Samarkand,Beauty,$50,2,2024-03-14,4.2
