order_id,customer_name,gender,age,city,product_category,price,quantity,order_date,rating
1609,Ali Khan,Female,57.0,,Electronics,$50,2,2024-01-12,4.6
1610,Sara Lee,Male,120.0,Samarkand,Beauty,"$2,500",5,2024-02-29,4.2
1611,Bob Lee, male ,,Bukhara,Clothing,$15,2,2024-02-05,
1612,Mike Ross, male ,39.0,Samarkand,Furniture,"$2,500",2,2024-03-03,4.9
1613,Alice Wong,Male,43.0,Samarkand,Other,"$5,000",7,2024-01-28,4.0
1614,Ali Khan,Male,34.0,Tashkent,Other,"$2,500",5,2024-02-27,
1615,Ali Khan,Male,120.0,Khiva,Beauty,$80,3,2024-03-30,
1616,Alice Wong,FEMALE,120.0,Khiva,Furniture,"$5,000",2,2024-03-10,
1617,, male ,48.0,Bukhara,Beauty,$15,7,2024-01-08,4.1
1618,Vali Aliyev,FEMALE,,Bukhara,Clothing,"$1,200",3,2024-03-11,
1619,Bob Lee,Male,,Bukhara,Furniture,$15,2,2024-03-21,3.6
1620,Ali Khan,Female,20.0,Khiva,Furniture,$80,2,2024-03-10,
1621,Ali Khan, male ,46.0,Tashkent,Beauty,"$5,000",1,2024-02-21,
1622,John Doe,Male,52.0,Tashkent,Clothing,$15,8,2024-03-24,2.5
1623,Ali Khan,Female,59.0,Tashkent,Beauty,$80,2,2024-02-28,4.0
1624,Alice Wong,Female,24.0,Tashkent,Clothing,$900,7,2024-02-13,
1625,,Female,120.0,Bukhara,Clothing,"$1,200",1,2024-03-16,2.9
1626,Bob Lee,Female,35.0,Bukhara,Other,$50,3,2024-02-26,3.1
1627,Bob Lee,Female,120.0,Tashkent,Furniture,$80,2,2024-01-01,2.5
1628,Mike Ross,FEMALE,120.0,Khiva,Clothing,$15,4,2024-01-19,
1629,Ali Khan,Female,33.0,Khiva,Other,"$2,500",2,2024-03-21,
1630,,Female,44.0,Samarkand,Electronics,"$1,200",9,2024-01-13,4.0
1631,John Doe, male ,120.0,Tashkent,Clothing,"$2,500",2,2024-01-20,
1632,Ali Khan,Male,29.0,Bukhara,Beauty,"$2,500",4,2024-02-25,
1633,Ali Khan,Female,120.0,Samarkand,Electronics,$50,8,2024-03-06,2.8
1634,Anna Kim,FEMALE,120.0,Samarkand,Beauty,$15,4,2024-01-15,3.3
1635,Bob Lee,Female,44.0,Tashkent,Furniture,$80,10,2024-03-03,
1636,Alice Wong,Female,120.0,Khiva,Beauty,$80,3,2024-02-28,
1637,Sara Lee,Male,,,Electronics,"$1,200",5,2024-01-18,
1638,Anna Kim,Female,44.0,Bukhara,Other,"$2,500",3,2024-03-22,4.9
1639,Vali Aliyev,FEMALE,53.0,,Furniture,"$5,000",4,2024-03-16,
1640,Bob Lee,Female,120.0,Samarkand,Beauty,"$1,200",7,2024-03-15,3.1
1641,Ali Khan,Male,,Khiva,Other,"$5,000",1,2024-02-24,
1642,Alice Wong,Female,,Tashkent,Other,$900,1,2024-03-29,4.3
1643,John Doe,Male,,Tashkent,Furniture,$80,5,2024-01-21,4.3
1644,Bob Lee,Female,47.0,Bukhara,Furniture,"$2,500",1,2024-03-21,
1645,Bob Lee, male ,,,Other,"$5,000",10,2024-01-27,4.5
1646,Ali Khan, male ,120.0,Tashkent,Electronics,"$5,000",7,2024-02-16,3.7
1647,,Male,41.0,,Clothing,"$1,200",3,2024-02-12,3.1
1648,John Doe,Female,120.0,Bukhara,Beauty,$15,5,2024-03-05,
1649,Anna Kim,FEMALE,,Khiva,Other,$50,9,2024-01-16,
1650,Vali Aliyev,Female,,Khiva,Electronics,"$2,500",2,2024-02-20,
1651,Mike Ross,Male,24.0,Samarkand,Furniture,$50,3,2024-01-27,3.8
1652,,Female,120.0,Khiva,Beauty,"$1,200",7,2024-02-26,4.3
1653,Ali Khan,Female,30.0,,Beauty,"$1,200",7,2024-03-15,
1654,,FEMALE,120.0,Khiva,Beauty,"$2,500",10,2024-01-17,
1655,Alice Wong, male ,34.0,Bukhara,Electronics,$80,3,2024-02-15,3.2
1656,, male ,120.0,Samarkand,Clothing,"$5,000",3,2024-01-21,3.1
1657,Alice Wong, male ,54.0,Bukhara,Clothing,"$1,200",4,2024-03-12,
1658,Alice Wong,Female,,,Beauty,"$1,200",2,2024-01-04,
1659,Anna Kim,Female,,Tashkent,Other,$900,9,2024-02-12,
1660,Sara Lee,FEMALE,120.0,Bukhara,Electronics,"$2,500",8,2024-01-06,2.8
1661,John Doe,FEMALE,,Bukhara,Electronics,"$1,200",6,2024-01-08,4.0
1662,Mike Ross,Female,51.0,Tashkent,Electronics,"$5,000",9,2024-02-27,4.2
1663,Alice Wong, male ,43.0,,Other,"$5,000",9,2024-01-08,
1664,Bob Lee, male ,120.0,Khiva,Beauty,"$2,500",1,2024-02-06,
1665,John Doe,FEMALE,53.0,Khiva,Furniture,"$2,500",5,2024-01-21,
1666,Vali Aliyev,Female,44.0,Samarkand,Beauty,$15,8,2024-03-08,5.0
1667,Ali Khan,FEMALE,42.0,Bukhara,Furniture,"$5,000",3,2024-03-12,3.7
1668,Mike Ross,FEMALE,,Tashkent,Beauty,$80,10,2024-02-08,
1669,Sara Lee, male ,19.0,Bukhara,Furniture,$80,2,2024-03-24,
1670,John Doe,Male,,Tashkent,Beauty,"$2,500",8,2024-01-09,
1671,Bob Lee, male ,120.0,Khiva,Electronics,"$5,000",6,2024-03-06,4.3
1672,Ali Khan,Female,34.0,Bukhara,Furniture,$900,3,2024-02-15,
1673,Anna Kim,Male,120.0,Bukhara,Beauty,"$1,200",9,2024-03-22,4.8
1674,Vali Aliyev,Female,58.0,,Beauty,$900,6,2024-03-28,
1675,, male ,41.0,Samarkand,Electronics,$15,3,2024-03-07,
1676,Vali Aliyev,Female,39.0,Samarkand,Other,"$2,500",4,2024-01-25,4.5
1677,Vali Aliyev,Female,47.0,Tashkent,Furniture,"$2,500",6,2024-02-09,4.2
1678,, male ,120.0,Samarkand,Beauty,$900,1,2024-01-16,3.1
1679,Sara Lee,Female,,Samarkand,Electronics,$15,7,2024-03-29,4.4
1680,Bob Lee,Male,,Samarkand,Electronics,$50,1,2024-03-25,3.8
1681,Ali Khan,Male,,Bukhara,Electronics,"$2,500",2,2024-01-16,4.8
1682,Anna Kim,Male,30.0,Tashkent,Clothing,"$5,000",5,2024-03-15,3.4
1683,John Doe,Male,120.0,Tashkent,Other,$900,1,2024-03-08,3.0
1684,Ali Khan,Male,120.0,Samarkand,Other,"$1,200",8,2024-02-16,4.2
1685,Anna Kim,FEMALE,24.0,Khiva,Clothing,"$2,500",9,2024-01-30,
1686,,Female,47.0,Khiva,Beauty,$50,5,2024-03-12,4.3
1687,Bob Lee, male ,49.0,Khiva,Other,"$1,200",5,2024-03-28,
1688,Mike Ross,FEMALE,,Samarkand,Electronics,$80,8,2024-03-27,3.4
1689,Vali Aliyev,FEMALE,120.0,Khiva,Other,$15,2,2024-01-16,
1690,Sara Lee,Male,55.0,Bukhara,Clothing,$15,6,2024-01-26,
1691,Alice Wong, male ,,,Other,$50,5,2024-03-23,
1692,Bob Lee,FEMALE,120.0,,Beauty,"$2,500",3,2024-02-28,
1693,Sara Lee,Male,49.0,Tashkent,Electronics,"$2,500",2,2024-03-04,4.2
1694,Anna Kim,Female,120.0,Bukhara,Other,"$2,500",10,2024-01-13,
1695,Mike Ross,FEMALE,47.0,Khiva,Other,$900,5,2024-03-10,3.4
1696,Vali Aliyev,FEMALE,,Khiva,Beauty,$900,7,2024-02-26,3.6
1697,Mike Ross,Female,120.0,Khiva,Furniture,$80,3,2024-02-09,
1698,Alice Wong,FEMALE,120.0,Khiva,Other,$900,3,2024-03-05,
1699,Anna Kim, male ,,Bukhara,Electronics,"$2,500",1,2024-03-16,
1700,Anna Kim,FEMALE,55.0,Tashkent,Furniture,"$1,200",6,2024-02-15,3.5
1701,John Doe, male ,33.0,,Electronics,$15,2,2024-02-09,2.8
1702,Ali Khan,FEMALE,,Khiva,Other,$50,9,2024-02-23,
1703,Bob Lee,FEMALE,,Bukhara,Other,"$5,000",2,2024-03-03,2.8
1704,Anna Kim,Female,120.0,,Beauty,"$1,200",6,2024-02-25,3.0
1705,Mike Ross, male ,52.0,Tashkent,Beauty,$900,10,2024-02-21,4.5
1706,Anna Kim, male ,55.0,Tashkent,Other,$15,9,2024-03-01,
1707,Mike Ross, male ,120.0,Khiva,Other,$900,6,2024-01-26,
1708,,Female,,Tashkent,Other,"$5,000",3,2024-03-14,
1709,Bob Lee,Male,120.0,,Clothing,"$1,200",6,2024-02-29,2.9
1710,Bob Lee, male ,,Tashkent,Clothing,$15,7,2024-02-04,4.6
1711,Bob Lee,Female,56.0,Tashkent,Clothing,"$1,200",4,2024-01-04,
1712,Bob Lee,FEMALE,120.0,Tashkent,Clothing,"$2,500",3,2024-02-04,
1713,,Female,120.0,Tashkent,Furniture,$900,1,2024-01-08,4.6
1714,Vali Aliyev,FEMALE,,Bukhara,Electronics,"$1,200",7,2024-01-18,3.1
1715,, male ,120.0,Khiva,Electronics,"$5,000",4,2024-03-17,
1716,Bob Lee,Female,120.0,Khiva,Clothing,"$1,200",3,2024-01-14,
1717,Ali Khan,FEMALE,,,Beauty,"$2,500",2,2024-02-10,
1718,Sara Lee, male ,,Khiva,Beauty,$15,5,2024-01-03,4.1
1719,John Doe, male ,60.0,,Furniture,$900,5,2024-03-22,
1720,John Doe,FEMALE,120.0,Khiva,Electronics,$900,7,2024-02-02,3.3
1721,Alice Wong, male ,31.0,Khiva,Electronics,"$1,200",5,2024-01-11,
1722,Bob Lee,Male,,Samarkand,Beauty,"$2,500",9,2024-01-09,
1723,Sara Lee,FEMALE,19.0,Samarkand,Electronics,"$2,500",7,2024-01-26,
1724,Sara Lee,Female,23.0,,Clothing,"$5,000",10,2024-03-28,
1725,Sara Lee, male ,120.0,Samarkand,Other,"$2,500",6,2024-02-06,
1726,Bob Lee,Female,,Tashkent,Electronics,"$1,200",9,2024-03-23,4.0
1727,Mike Ross,Female,47.0,Tashkent,Furniture,$50,10,2024-02-24,4.0
1728,Vali Aliyev,Male,41.0,,Furniture,$50,8,2024-03-27,3.7
1729,Mike Ross, male ,31.0,Khiva,Furniture,$15,3,2024-02-25,4.6
1730,John Doe,FEMALE,120.0,Samarkand,Furniture,$900,3,2024-01-04,
1731,John Doe, male ,,,Furniture,$80,2,2024-01-02,
1732,John Doe,FEMALE,120.0,Khiva,Other,$15,5,2024-01-10,2.7
1733,Alice Wong, male ,39.0,,Other,$50,1,2024-01-01,
1734,Anna Kim,Female,120.0,,Electronics,"$1,200",10,2024-01-23,
1735,Vali Aliyev, male ,47.0,,Furniture,"$1,200",3,2024-02-03,2.8
1736,Anna Kim,FEMALE,,Bukhara,Beauty,$80,10,2024-02-03,
1737,Alice Wong,Female,120.0,,Furniture,$80,1,2024-01-25,2.9
1738,Mike Ross,Female,,Khiva,Furniture,$80,2,2024-03-04,
1739,Alice Wong,FEMALE,,Tashkent,Clothing,$15,2,2024-02-14,
1740,, male ,120.0,,Other,$80,4,2024-03-15,5.0
1741,Bob Lee,Male,54.0,Samarkand,Furniture,"$5,000",2,2024-02-12,2.6
1742,Vali Aliyev, male ,120.0,Samarkand,Electronics,"$2,500",2,2024-02-28,
1743,Ali Khan, male ,,Tashkent,Other,"$2,500",8,2024-02-11,4.9
1744,Mike Ross, male ,120.0,Tashkent,Electronics,$80,9,2024-03-18,
1745,Bob Lee,Male,29.0,Tashkent,Clothing,"$1,200",3,2024-02-19,
1746,Vali Aliyev, male ,59.0,Khiva,Furniture,$15,5,2024-03-28,
1747,,Female,,Khiva,Furniture,$15,7,2024-03-01,
1748,Sara Lee,FEMALE,,Khiva,Electronics,$50,1,2024-03-06,
1749,Sara Lee,FEMALE,120.0,,Other,$15,2,2024-02-07,3.7
1750,Sara Lee,Female,,Bukhara,Clothing,$900,9,2024-02-24,3.2
1751,,Male,22.0,,Furniture,"$5,000",7,2024-01-13,
1752,Vali Aliyev,Male,120.0,Tashkent,Furniture,"$1,200",3,2024-01-24,4.6
1753,Mike Ross, male ,120.0,,Furniture,$50,8,2024-03-20,
1754,Sara Lee,Male,29.0,,Beauty,$900,2,2024-02-25,3.8
1755,Sara Lee,FEMALE,25.0,Khiva,Furniture,"$2,500",10,2024-03-03,
1756,Vali Aliyev,Female,,Samarkand,Electronics,$15,4,2024-01-15,4.5
1757,Alice Wong,Female,19.0,Samarkand,Furniture,$900,9,2024-01-25,
1758,Ali Khan,Male,,Samarkand,Clothing,$80,8,2024-03-03,
1759,Mike Ross,FEMALE,33.0,Tashkent,Beauty,"$5,000",1,2024-01-14,
1760,, male ,120.0,Tashkent,Furniture,"$2,500",7,2024-03-03,
1761,Ali Khan,FEMALE,120.0,,Beauty,$80,9,2024-01-09,
1762,Anna Kim,FEMALE,,Khiva,Electronics,"$2,500",3,2024-02-06,
1763,,Female,46.0,,Beauty,"$1,200",10,2024-03-25,
1764,Anna Kim,FEMALE,,Samarkand,Other,$15,4,2024-02-06,4.2
1765,Sara Lee,Female,48.0,Samarkand,Other,$15,8,2024-01-13,
1766,,Male,33.0,Tashkent,Beauty,"$1,200",5,2024-02-15,4.2
1767,Vali Aliyev, male ,50.0,Khiva,Electronics,$900,10,2024-01-30,2.8
1768,Anna Kim,Male,,,Beauty,"$2,500",3,2024-03-29,4.7
1769,Alice Wong,Male,,Tashkent,Other,$15,10,2024-01-14,4.6
1770,Vali Aliyev,Female,24.0,Bukhara,Clothing,"$5,000",5,2024-03-31,
1771,Anna Kim, male ,24.0,Samarkand,Electronics,$15,4,2024-02-26,4.9
1772,Mike Ross,Female,,Tashkent,Beauty,$80,6,2024-02-23,3.4
1773,John Doe,Female,,Khiva,Furniture,$80,7,2024-02-28,
1774,Ali Khan,Male,46.0,Tashkent,Beauty,$50,6,2024-02-21,5.0
1775,Ali Khan,Female,,,Electronics,"$2,500",9,2024-02-07,
1776,Ali Khan, male ,,,Other,$15,3,2024-03-30,3.5
1777,Alice Wong, male ,120.0,Khiva,Clothing,"$5,000",5,2024-01-11,
1778,, male ,120.0,Samarkand,Electronics,"$2,500",9,2024-03-11,
1779,Ali Khan,Male,58.0,,Other,$900,5,2024-01-31,
1780,Vali Aliyev,Male,120.0,Bukhara,Beauty,$15,9,2024-02-15,2.8
1781,Ali Khan,FEMALE,120.0,Bukhara,Clothing,"$2,500",10,2024-03-13,4.3
1782,Sara Lee,FEMALE,,,Clothing,"$1,200",2,2024-02-11,3.8
1783,Vali Aliyev,Female,,Khiva,Furniture,$900,2,2024-01-12,2.7
1784,Vali Aliyev, male ,,,Furniture,"$2,500",10,2024-03-12,
1785,Alice Wong,FEMALE,120.0,Khiva,Furniture,$900,7,2024-01-21,2.9
1786,,Male,47.0,Samarkand,Furniture,"$2,500",8,2024-01-05,
1787,Vali Aliyev,Male,,Bukhara,Other,$50,5,2024-01-06,3.8
1788,Mike Ross, male ,,Khiva,Electronics,"$1,200",3,2024-01-19,
1789,John Doe,Female,,Khiva,Electronics,$50,2,2024-03-11,3.4
1790,Mike Ross,FEMALE,120.0,Bukhara,Furniture,"$2,500",8,2024-03-18,2.8
1791,Alice Wong,FEMALE,,Samarkand,Beauty,"$5,000",2,2024-03-20,
1792,Anna Kim,Male,,Khiva,Beauty,"$2,500",2,2024-01-22,
1793,,Male,59.0,Samarkand,Other,"$5,000",9,2024-03-14,4.4
1794,Ali Khan,Male,120.0,,Clothing,$900,1,2024-02-05,4.5
1795,Vali Aliyev, male ,,Khiva,Other,$900,1,2024-03-03,4.7
1796,Bob Lee,Male,45.0,,Beauty,"$1,200",7,2024-02-02,2.7
1797,Sara Lee,Female,,Bukhara,Electronics,"$5,000",3,2024-02-09,4.9
1798,Sara Lee,Male,,Tashkent,Beauty,$50,7,2024-01-13,
1799,Vali Aliyev,Male,,Samarkand,Clothing,"$1,200",10,2024-03-16,
1800,Anna Kim,FEMALE,35.0,,Furniture,$50,2,2024-03-02,2.6
1801,Vali Aliyev,Female,120.0,,Clothing,$50,5,2024-03-13,3.5
1802,John Doe,Female,120.0,Bukhara,Other,$900,3,2024-02-01,
1803,Ali Khan,FEMALE,46.0,,Beauty,"$5,000",3,2024-01-01,
1804,Bob Lee, male ,,Samarkand,Other,"$1,200",9,2024-02-06,2.6
1805,Vali Aliyev,Female,,,Beauty,"$1,200",7,2024-01-27,
1806,Mike Ross,FEMALE,120.0,Bukhara,Clothing,$15,6,2024-02-13,
1807,Ali Khan,FEMALE,120.0,Tashkent,Electronics,$50,3,2024-02-22,
1808,Vali Aliyev,Male,120.0,,Electronics,$900,8,2024-03-27,
1809,Bob Lee,Female,,Tashkent,Electronics,$900,8,2024-02-17,
1810,Ali Khan, male ,120.0,Bukhara,Clothing,$50,2,2024-03-19,4.1
1811,Ali Khan, male ,,Khiva,Other,$80,4,2024-01-01,
1812,,FEMALE,120.0,Samarkand,Other,$50,4,2024-03-25,4.3
1813,Vali Aliyev,Female,55.0,Bukhara,Other,$50,4,2024-03-07,
1814,, male ,120.0,,Furniture,$80,1,2024-02-24,4.1
1815,Bob Lee, male ,,Tashkent,Other,$900,8,2024-03-04,3.4
1816,Mike Ross,FEMALE,32.0,,Furniture,$15,6,2024-01-01,
1817,John Doe,FEMALE,54.0,Tashkent,Clothing,$50,4,2024-01-22,3.3
1818,Ali Khan,FEMALE,58.0,Khiva,Electronics,$15,10,2024-03-21,
1819,John Doe, male ,,Tashkent,Beauty,$80,9,2024-01-31,
1820,Alice Wong,Male,120.0,Tashkent,Electronics,$900,1,2024-02-18,3.3
1821,Alice Wong,Male,26.0,Bukhara,Other,$900,7,2024-01-09,2.8
1822,Bob Lee,FEMALE,,Tashkent,Other,"$5,000",7,2024-01-30,4.7
1823,Bob Lee,Male,,Bukhara,Electronics,"$2,500",8,2024-03-07,3.3
1824,Vali Aliyev,Female,24.0,,Clothing,$50,9,2024-02-02,
1825,Sara Lee,Female,,Samarkand,Electronics,$15,1,2024-01-17,
1826,Mike Ross,Female,,Samarkand,Furniture,"$5,000",5,2024-03-18,
1827,Sara Lee,Male,120.0,Samarkand,Other,$50,9,2024-01-07,3.6
1828,Vali Aliyev, male ,58.0,Samarkand,Furniture,$80,8,2024-03-17,
1829,Anna Kim,Female,,Tashkent,Furniture,"$5,000",1,2024-03-04,3.0
1830,John Doe,FEMALE,120.0,,Clothing,$15,4,2024-03-02,
1831,Bob Lee,Female,42.0,Tashkent,Beauty,$900,1,2024-01-10,3.4
1832,John Doe, male ,,Tashkent,Electronics,$80,4,2024-01-26,3.2
1833,,Female,,Samarkand,Clothing,"$1,200",1,2024-01-23,4.6
1834,Vali Aliyev, male ,,Samarkand,Beauty,$50,8,2024-01-31,
1835,Bob Lee,Male,120.0,Tashkent,Clothing,$15,3,2024-01-25,
1836,Bob Lee,Female,,Tashkent,Other,$15,10,2024-01-25,
1837,John Doe,Male,,Bukhara,Clothing,$900,9,2024-03-15,4.7
1838,Vali Aliyev,Female,,,Furniture,$15,9,2024-02-17,
1839,Anna Kim,FEMALE,120.0,Khiva,Furniture,$80,5,2024-03-15,3.5
1840,Alice Wong,Female,32.0,Khiva,Clothing,$80,5,2024-02-24,4.7
1841,,Male,,Samarkand,Electronics,$900,5,2024-02-26,3.8
1842,, male ,,Khiva,Furniture,"$5,000",8,2024-02-25,
1843,Ali Khan,Female,,Khiva,Clothing,"$1,200",5,2024-03-23,2.7
1844,,Male,120.0,Bukhara,Clothing,"$1,200",2,2024-01-16,2.7
1845,John Doe, male ,,Bukhara,Beauty,"$5,000",5,2024-01-25,4.3
1846,Ali Khan, male ,,Bukhara,Beauty,$900,7,2024-02-21,4.6
1847,Sara Lee,FEMALE,120.0,Samarkand,Clothing,"$2,500",4,2024-03-01,
1848,Vali Aliyev, male ,,Samarkand,Furniture,$15,7,2024-01-27,3.6
1849,Sara Lee, male ,120.0,Tashkent,Furniture,"$1,200",6,2024-02-13,
1850,, male ,120.0,Bukhara,Other,$15,1,2024-03-13,4.5
1851,Bob Lee,FEMALE,120.0,Samarkand,Furniture,$80,2,2024-03-09,
1852,Alice Wong, male ,120.0,Tashkent,Clothing,$50,2,2024-03-27,3.9
1853,Ali Khan,Female,,Samarkand,Electronics,$900,7,2024-02-06,
1854,Alice Wong,Male,51.0,Bukhara,Other,$15,1,2024-01-22,
1855,Sara Lee,FEMALE,28.0,Khiva,Electronics,"$2,500",7,2024-01-27,2.8
1856,Alice Wong,Female,120.0,,Other,"$1,200",5,2024-03-16,
1857,Sara Lee,FEMALE,30.0,Tashkent,Furniture,"$1,200",10,2024-02-01,
1858,Ali Khan,Male,120.0,Bukhara,Furniture,"$2,500",6,2024-03-30,
1859,Bob Lee,Female,57.0,Samarkand,Other,"$2,500",7,2024-02-28,3.5
1860,Bob Lee,Male,54.0,Samarkand,Clothing,$15,5,2024-03-21,3.8
1861,Bob Lee,Male,,Bukhara,Electronics,$15,2,2024-03-05,
1862,Mike Ross,Female,46.0,,Electronics,"$2,500",8,2024-01-04,
1863,Bob Lee,Female,120.0,Khiva,Electronics,"$2,500",1,2024-02-02,2.8
1864,Alice Wong,FEMALE,120.0,Khiva,Electronics,"$1,200",2,2024-03-11,
1865,Sara Lee,Female,,Tashkent,Other,$80,2,2024-01-23,
1866,Ali Khan, male ,120.0,Samarkand,Furniture,$80,6,2024-01-23,3.0
1867,Alice Wong,Male,52.0,,Electronics,$15,7,2024-03-29,3.3
1868,Bob Lee,Female,18.0,Samarkand,Beauty,"$5,000",4,2024-01-26,
1869,John Doe,Male,,Samarkand,Electronics,$50,3,2024-01-22,2.6
1870,,Female,,,Clothing,$900,9,2024-02-20,4.8
1871,Anna Kim, male ,31.0,Samarkand,Electronics,$80,7,2024-03-24,
1872,Vali Aliyev, male ,47.0,,Beauty,$80,1,2024-01-09,
1873,Vali Aliyev,Female,,Bukhara,Electronics,"$1,200",10,2024-02-11,
1874,Sara Lee, male ,,Khiva,Electronics,$15,6,2024-01-03,
1875,John Doe,Male,120.0,Samarkand,Electronics,"$2,500",10,2024-01-16,
1876,Vali Aliyev,Male,120.0,Samarkand,Beauty,$900,8,2024-02-07,
1877,John Doe,FEMALE,59.0,Bukhara,Clothing,$80,5,2024-02-10,4.1
1878,Mike Ross,Male,120.0,Samarkand,Beauty,"$5,000",6,2024-02-01,3.0
1879,John Doe,FEMALE,120.0,,Beauty,$15,3,2024-02-26,4.1
1880,John Doe,Male,49.0,Samarkand,Clothing,$900,3,2024-01-12,2.9
1881,Bob Lee,FEMALE,50.0,Bukhara,Clothing,$80,4,2024-02-01,3.6
1882,Alice Wong,Female,120.0,Bukhara,Furniture,"$1,200",2,2024-02-16,3.5
1883,,FEMALE,,Samarkand,Furniture,"$2,500",1,2024-02-18,3.6
1884,,Female,120.0,,Clothing,$900,5,2024-02-18,
1885,Alice Wong,Male,120.0,Bukhara,Clothing,"$1,200",8,2024-01-26,2.9
1886,Anna Kim,FEMALE,120.0,Khiva,Furniture,$50,7,2024-02-17,
1887,Bob Lee,Male,55.0,Tashkent,Furniture,$15,10,2024-01-21,
1888,Alice Wong, male ,120.0,Tashkent,Furniture,"$1,200",7,2024-02-01,3.1
1889,Ali Khan,Female,120.0,Bukhara,Other,$900,8,2024-03-28,2.9
1890,Sara Lee,Male,120.0,Tashkent,Electronics,"$5,000",7,2024-02-20,4.3
1891,Sara Lee,FEMALE,,Bukhara,Beauty,"$5,000",9,2024-03-09,
1892,Bob Lee,Male,120.0,Tashkent,Other,"$5,000",6,2024-01-19,3.2
1893,Mike Ross,Male,120.0,Samarkand,Furniture,$15,1,2024-01-13,
1894,Mike Ross,FEMALE,120.0,Samarkand,Clothing,"$5,000",6,2024-01-24,4.3
1895,Vali Aliyev,FEMALE,120.0,,Clothing,"$2,500",3,2024-01-26,2.6
1896,Bob Lee,FEMALE,,,Electronics,$900,3,2024-01-11,
1897,Anna Kim,Male,35.0,,Clothing,$50,8,2024-03-03,4.2
1898,Ali Khan,Male,,Tashkent,Clothing,$50,9,2024-01-01,
1899,Bob Lee, male ,,Bukhara,Beauty,"$2,500",6,2024-01-31,
1900,Anna Kim, male ,57.0,Tashkent,Electronics,"$2,500",8,2024-03-30,3.5
1901,, male ,56.0,Samarkand,Beauty,$50,8,2024-03-20,
1902,John Doe,Male,120.0,Bukhara,Electronics,"$5,000",6,2024-01-06,
1903,Alice Wong,FEMALE,46.0,,Electronics,$15,6,2024-02-24,
1904,Bob Lee, male ,120.0,,Clothing,$15,3,2024-03-07,4.7
1905,Mike Ross,FEMALE,49.0,Samarkand,Furniture,$80,2,2024-03-02,4.2
1906,Vali Aliyev,Male,31.0,Khiva,Electronics,$80,3,2024-02-11,
1907,Alice Wong,Male,120.0,Samarkand,Other,$80,8,2024-01-12,
1908,Vali Aliyev, male ,120.0,Khiva,Furniture,$900,9,2024-02-25,4.5
1909,Vali Aliyev,Male,,Tashkent,Beauty,"$1,200",10,2024-01-25,4.4
1910,Anna Kim,FEMALE,41.0,,Electronics,"$5,000",5,2024-01-08,4.0
1911,Anna Kim, male ,,Samarkand,Other,$900,10,2024-03-16,
1912,Anna Kim,Female,,Bukhara,Clothing,$50,8,2024-03-28,
1913,Ali Khan, male ,120.0,Bukhara,Other,$80,2,2024-02-05,
